
running 1 test
JUMPI jump_dest: 5078
JUMPI conditional: "!((!((address((address(storage[0x13]))).code.length))))"
JUMPI jump_taken: true
JUMPI jump_dest: 9385
JUMPI conditional: "success"
JUMPI jump_taken: true
JUMPI jump_dest: 9405
JUMPI conditional: "!((((memory[0x40] + ret0.length) - memory[0x40]) < 0x20))"
JUMPI jump_taken: false
JUMPI jump_dest: 14864
JUMPI conditional: "!((memory[0x40].length < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15706
JUMPI conditional: "!((!((address((address(storage[0x13]))).code.length))))"
JUMPI jump_taken: true
JUMPI jump_dest: 9385
JUMPI conditional: "!success"
JUMPI jump_taken: false
JUMPI jump_dest: 14279
JUMPI conditional: "!memory[0x40].length"
JUMPI jump_taken: false
JUMPI jump_dest: 14295
JUMPI conditional: "!((0 < memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 15738
JUMPI conditional: "!memory[0x40].length"
JUMPI jump_taken: false
JUMPI jump_dest: 5078
JUMPI conditional: "!((!((address((address(storage[0x13]))).code.length))))"
JUMPI jump_taken: true
JUMPI jump_dest: 9385
JUMPI conditional: "success"
JUMPI jump_taken: true
JUMPI jump_dest: 9405
JUMPI conditional: "!((((memory[0x40] + ret0.length) - memory[0x40]) < 0x20))"
JUMPI jump_taken: false
JUMPI jump_dest: 14864
JUMPI conditional: "!(((((0x20 + memory[0x40]) + memory[0x40].length) - (0x20 + memory[0x40])) < 0x20))"
JUMPI jump_taken: false
JUMPI jump_dest: 14808
JUMPI conditional: "ret0.length == 0"
JUMPI jump_taken: false
JUMPI jump_dest: 14254
JUMPI conditional: "!((0x20 < memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 15738
JUMPI conditional: "!((0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee == (address(storage[0x13]))))"
JUMPI jump_taken: true
JUMPI jump_dest: 9088
JUMPI conditional: "!((msg.value < (memory[(0 + memory[0x40])])))"
JUMPI jump_taken: true
JUMPI jump_dest: 8897
JUMPI conditional: "!((msg.value > (memory[(0 + memory[0x40])])))"
JUMPI jump_taken: true
JUMPI jump_dest: 9083
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 9166
JUMPI conditional: "!((!((address((address(storage[0x13]))).code.length))))"
JUMPI jump_taken: true
JUMPI jump_dest: 9234
JUMPI conditional: "success"
JUMPI jump_taken: true
JUMPI jump_dest: 9254
JUMPI conditional: "!((((memory[0x40] + ret0.length) - memory[0x40]) < 0x20))"
JUMPI jump_taken: false
JUMPI jump_dest: 14864
JUMPI conditional: "!((!((address((address(storage[0x08]))).code.length))))"
JUMPI jump_taken: true
JUMPI jump_dest: 3286
JUMPI conditional: "success"
JUMPI jump_taken: true
JUMPI jump_dest: 3306
JUMPI conditional: "!((((memory[0x40] + ret0.length) - memory[0x40]) < 0x20))"
JUMPI jump_taken: false
JUMPI jump_dest: 14864
================
selector "d9af3db8"
resolved function None
entry_point 2873
arguments {0: (CalldataFrame { slot: 0, operation: "PUSH1(4)", mask_size: 32, heuristics: [] }, ["bytes", "uint256", "int256", "string", "bytes32", "uint", "int"])}
returns Some("uint256")
pure false
view false
payable false
================
selector "4dd18bf5"
resolved function None
entry_point 1660
arguments {0: (CalldataFrame { slot: 0, operation: "PUSH1(4)", mask_size: 20, heuristics: [] }, ["address", "bytes", "bytes20", "bytes32", "int", "int160", "int256", "string", "uint", "uint160", "uint256"])}
returns None
pure false
view false
payable false
================
selector "1c446983"
resolved function None
entry_point 1241
arguments {0: (CalldataFrame { slot: 0, operation: "PUSH1(4)", mask_size: 32, heuristics: ["integer"] }, ["bytes", "uint256", "int256", "string", "bytes32", "uint", "int"])}
returns None
pure false
view false
payable false
================
selector "bd6d894d"
resolved function None
entry_point 2613
arguments {}
returns None
pure false
view false
payable false
================
selector "a0712d68"
resolved function None
entry_point 2281
arguments {0: (CalldataFrame { slot: 0, operation: "PUSH1(4)", mask_size: 32, heuristics: ["integer"] }, ["bytes", "uint256", "int256", "string", "bytes32", "uint", "int"])}
returns None
pure false
view false
payable false
================
selector "095ea7b3"
resolved function None
entry_point 1083
arguments {0: (CalldataFrame { slot: 0, operation: "PUSH1(4)", mask_size: 20, heuristics: [] }, ["address", "bytes", "bytes20", "bytes32", "int", "int160", "int256", "string", "uint", "uint160", "uint256"]), 1: (CalldataFrame { slot: 1, operation: "PUSH32(36)", mask_size: 32, heuristics: [] }, ["bytes", "uint256", "int256", "string", "bytes32", "uint", "int"])}
returns Some("bool")
pure false
view false
payable false
================
selector "92eefe9b"
resolved function None
entry_point 2228
arguments {0: (CalldataFrame { slot: 0, operation: "PUSH1(4)", mask_size: 20, heuristics: [] }, ["address", "bytes", "bytes20", "bytes32", "int", "int160", "int256", "string", "uint", "uint160", "uint256"])}
returns None
pure false
view false
payable false
================
selector "0c28d13e"
resolved function None
entry_point 1131
arguments {1: (CalldataFrame { slot: 1, operation: "PUSH32(36)", mask_size: 20, heuristics: [] }, ["address", "bytes", "bytes20", "bytes32", "int", "int160", "int256", "string", "uint", "uint160", "uint256"]), 2: (CalldataFrame { slot: 2, operation: "PUSH32(68)", mask_size: 32, heuristics: ["integer"] }, ["bytes", "uint256", "int256", "string", "bytes32", "uint", "int"]), 0: (CalldataFrame { slot: 0, operation: "PUSH1(4)", mask_size: 32, heuristics: [] }, ["bytes", "uint256", "int256", "string", "bytes32", "uint", "int"])}
returns None
pure false
view false
payable false
================
selector "8bcd4016"
resolved function None
entry_point 2142
arguments {0: (CalldataFrame { slot: 0, operation: "PUSH1(4)", mask_size: 20, heuristics: [] }, ["address", "bytes", "bytes20", "bytes32", "int", "int160", "int256", "string", "uint", "uint160", "uint256"])}
returns None
pure false
view false
payable false
================
selector "689f036b"
resolved function None
entry_point 1778
arguments {0: (CalldataFrame { slot: 0, operation: "PUSH1(4)", mask_size: 32, heuristics: [] }, ["bytes", "uint256", "int256", "string", "bytes32", "uint", "int"])}
returns Some("uint256")
pure false
view false
payable false
================
selector "852a12e3"
resolved function None
entry_point 2110
arguments {0: (CalldataFrame { slot: 0, operation: "PUSH1(4)", mask_size: 32, heuristics: [] }, ["bool", "bytes", "bytes1", "bytes32", "int", "int256", "int8", "string", "uint", "uint256", "uint8"])}
returns None
pure false
view false
payable false
================
selector "c0627004"
resolved function None
entry_point 2656
arguments {0: (CalldataFrame { slot: 0, operation: "PUSH1(4)", mask_size: 32, heuristics: [] }, ["bytes", "uint256", "int256", "string", "bytes32", "uint", "int"])}
returns None
pure false
view false
payable false
================
selector "b54f4d87"
resolved function None
entry_point 2560
arguments {}
returns Some("uint256")
pure false
view false
payable false
================
selector "81565600"
resolved function None
entry_point 2091
arguments {1: (CalldataFrame { slot: 1, operation: "PUSH32(36)", mask_size: 20, heuristics: [] }, ["address", "bytes", "bytes20", "bytes32", "int", "int160", "int256", "string", "uint", "uint160", "uint256"]), 2: (CalldataFrame { slot: 2, operation: "PUSH32(68)", mask_size: 32, heuristics: [] }, ["bytes", "uint256", "int256", "string", "bytes32", "uint", "int"]), 0: (CalldataFrame { slot: 0, operation: "PUSH1(4)", mask_size: 32, heuristics: [] }, ["bytes", "uint256", "int256", "string", "bytes32", "uint", "int"])}
returns None
pure false
view false
payable false
================
selector "d2089f73"
resolved function None
entry_point 2820
arguments {}
returns Some("uint256")
pure false
view false
payable false
================
selector "db006a75"
resolved function None
entry_point 2905
arguments {0: (CalldataFrame { slot: 0, operation: "PUSH1(4)", mask_size: 32, heuristics: ["integer"] }, ["bool", "bytes", "bytes1", "bytes32", "int", "int256", "int8", "string", "uint", "uint256", "uint8"])}
returns None
pure false
view false
payable false
================
selector "37cd3f07"
resolved function None
entry_point 1437
arguments {1: (CalldataFrame { slot: 1, operation: "PUSH32(36)", mask_size: 20, heuristics: [] }, ["address", "bytes", "bytes20", "bytes32", "int", "int160", "int256", "string", "uint", "uint160", "uint256"]), 0: (CalldataFrame { slot: 0, operation: "PUSH1(4)", mask_size: 32, heuristics: [] }, ["bytes", "uint256", "int256", "string", "bytes32", "uint", "int"])}
returns None
pure false
view false
payable false
================
selector "3af9e669"
resolved function None
entry_point 1488
arguments {0: (CalldataFrame { slot: 0, operation: "PUSH1(4)", mask_size: 20, heuristics: [] }, ["address", "bytes", "bytes20", "bytes32", "int", "int160", "int256", "string", "uint", "uint160", "uint256"])}
returns None
pure false
view false
payable false
================
selector "a4f38292"
resolved function None
entry_point 2300
arguments {}
returns Some("bytes memory")
pure false
view false
payable false
================
selector "0e18b681"
resolved function None
entry_point 1163
arguments {}
returns None
pure false
view false
payable false
================
selector "07e27959"
resolved function None
entry_point 1051
arguments {0: (CalldataFrame { slot: 0, operation: "PUSH1(4)", mask_size: 32, heuristics: ["integer"] }, ["bytes", "uint256", "int256", "string", "bytes32", "uint", "int"])}
returns None
pure false
view false
payable false
================
selector "a9059cbb"
resolved function None
entry_point 2369
arguments {0: (CalldataFrame { slot: 0, operation: "PUSH1(4)", mask_size: 20, heuristics: [] }, ["address", "bytes", "bytes20", "bytes32", "int", "int160", "int256", "string", "uint", "uint160", "uint256"]), 1: (CalldataFrame { slot: 1, operation: "PUSH32(36)", mask_size: 32, heuristics: ["integer"] }, ["bytes", "uint256", "int256", "string", "bytes32", "uint", "int"])}
returns Some("bool")
pure false
view false
payable false
================
selector "a6afed95"
resolved function None
entry_point 2348
arguments {}
returns None
pure false
view false
payable false
================
selector "bc928173"
resolved function None
entry_point 2581
arguments {0: (CalldataFrame { slot: 0, operation: "PUSH1(4)", mask_size: 32, heuristics: ["integer"] }, ["bytes", "uint256", "int256", "string", "bytes32", "uint", "int"])}
returns Some("uint256")
pure false
view false
payable false
================
selector "ef11abe2"
resolved function None
entry_point 3039
arguments {0: (CalldataFrame { slot: 0, operation: "PUSH1(4)", mask_size: 32, heuristics: [] }, ["bytes", "uint256", "int256", "string", "bytes32", "uint", "int"]), 1: (CalldataFrame { slot: 1, operation: "PUSH32(36)", mask_size: 20, heuristics: [] }, ["address", "bytes", "bytes20", "bytes32", "int", "int160", "int256", "string", "uint", "uint160", "uint256"])}
returns None
pure false
view false
payable false
test benchmark::benchmark_spec_simple ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 13.48s

